sequenceId,Whale,Coda,Ornamentation,Synchrony,Duration
209,2,5,0,1,1.0727485641606123
209,1,5,0,1,1.2543576793689064
209,2,5,0,1,1.3120819249177136
209,1,5,0,1,1.3030177253218895
209,2,5,0,1,1.3608136823058656
209,1,5,0,1,1.3345550306043186
209,2,5,0,1,1.37174627931168
209,1,5,0,1,1.3472867039661265
209,2,5,0,1,1.3860382110789389
209,1,5,0,1,1.3772390921741693
209,2,5,0,1,1.3962128056340635
209,1,5,0,1,1.3823752664562285
209,2,5,0,1,1.4240526944810867
209,1,5,0,1,1.401552791363445
209,2,5,0,1,1.4342924583755403
209,1,5,0,1,1.3865988183686107
209,2,5,0,1,1.4347909157547325
209,1,5,0,1,1.4213413731840223
209,2,5,0,1,1.480151921166104
209,1,5,0,0,1.4327085163250535
209,1,5,0,0,1.522111539978829
